boliga_id;address1;address2;zipcode;list_price;living_area;lot_area;rooms;floors;construction_date;energy_rating;taxes_pr_month;bsmnt_area;station_dist_km;created_date;market_days;url;gmaps
1716530;Stenhøjgårdsvej 19; 3460 Birkerød;3460;3995000.0;158.0;817.0;6.0;0.0;1957.0;F;5063.0;0.0;140.79;2020-10-22 00:00:00;101;https://www.boliga.dk/bolig/1716530;https://maps.google.com/?q=56.036821,10.198032
1716747;Skovsvinget 8B; 2800 Kongens Lyngby;2800;5995000.0;152.0;931.0;5.0;0.0;1962.0;F;7037.0;0.0;3.27;2020-10-22 00:00:00;101;https://www.boliga.dk/bolig/1716747;https://maps.google.com/?q=55.788575,12.540602
1716256;Birkedalsvej 8; 3450 Allerød;3450;6795000.0;223.0;822.0;5.0;0.0;1935.0;C;4723.0;0.0;53,96;2020-10-21;102;https://www.boliga.dk/bolig/1716256;https://maps.google.com/?q=55.44502,11.952251
1716024;Damgårdsvej 54; 3460 Birkerød;3460;4995000.0;152.0;804.0;5.0;0.0;1959.0;E;4962.0;0.0;45.63;2020-10-20 00:00:00;103;https://www.boliga.dk/bolig/1716024;https://maps.google.com/?q=55.737048,11.719977
1715695;Åvej 33; Hareskov;3500;6695000.0;127.0;788.0;5.0;0.0;1968.0;D;5468.0;52.0;171.81;2020-10-18 00:00:00;105;https://www.boliga.dk/bolig/1715695;https://maps.google.com/?q=55.942241,9.644026
1714889;Fortunparken 20; 2800 Kongens Lyngby;2800;6995000.0;158.0;1056.0;5.0;0.0;1962.0;E;5606.0;26.0;2.65;2020-10-15 00:00:00;108;https://www.boliga.dk/bolig/1714889;https://maps.google.com/?q=55.778723,12.540972
1714891;Søholmsvej 8; 3460 Birkerød;3460;12495000.0;225.0;1929.0;5.0;0.0;1991.0;C;6932.0;0.0;121.27;2020-10-15 00:00:00;108;https://www.boliga.dk/bolig/1714891;https://maps.google.com/?q=56.246511,10.617922
1714393;Hedevænget 5  2800 Lyngby; 2800 Kongens Lyngby;2800;6795000.0;137.0;600.0;5.0;0.0;1939.0;D;4364.0;80.0;1.4;2020-10-14 00:00:00;109;https://www.boliga.dk/bolig/1714393;https://maps.google.com/?q=55.757274,12.492162
1714433;Rolighedsvej 15A; Hareskov;3500;9250000.0;228.0;1208.0;6.0;0.0;1960.0;C;6958.0;0.0;134.4;2020-10-14 00:00:00;109;https://www.boliga.dk/bolig/1714433;https://maps.google.com/?q=55.239746,10.47328
1714098;Tokkekøbvej 11; 3450 Allerød;3450;4595000.0;184.0;703.0;7.0;0.0;1961.0;C;3377.0;56.0;0,08;2020-10-13;110;https://www.boliga.dk/bolig/1714098;https://maps.google.com/?q=55.872837,12.356577
1714102;Damgårdsvej 46; 3460 Birkerød;3460;5950000.0;151.0;862.0;5.0;0.0;1958.0;E;5660.0;43.0;45.72;2020-10-13 00:00:00;110;https://www.boliga.dk/bolig/1714102;https://maps.google.com/?q=55.736959,11.718477
1713803;Gl Lyngevej 86B; 3450 Allerød;3450;4495000.0;170.0;567.0;4.0;0.0;1900.0;C;4334.0;0.0;1,43;2020-10-11;112;https://www.boliga.dk/bolig/1713803;https://maps.google.com/?q=55.8617374,12.3440905
1712322;Bakkevej 16; 3450 Allerød;3450;4195000.0;159.0;1089.0;6.0;0.0;1920.0;D;5062.0;0.0;12,63;2020-10-07;116;https://www.boliga.dk/bolig/1712322;https://maps.google.com/?q=55.835647,12.548119
1711938;Guldborgvej 6; 3450 Allerød;3450;6250000.0;194.0;946.0;7.0;0.0;1997.0;C;4437.0;0.0;125,35;2020-10-06;117;https://www.boliga.dk/bolig/1711938;https://maps.google.com/?q=54.792589,11.796664
1711169;Kongevejen 65; 2800 Kongens Lyngby;2800;6995000.0;198.0;1104.0;7.0;0.0;1926.0;D;6505.0;106.0;193.95;2020-10-02 00:00:00;121;https://www.boliga.dk/bolig/1711169;https://maps.google.com/?q=57.035542,10.347263
1710369;Hvidegårdsparken 14  2800 Lyngby; 2800 Kongens Lyngby;2800;5995000.0;143.0;1071.0;6.0;0.0;1963.0;F;5344.0;0.0;1.69;2020-10-01 00:00:00;122;https://www.boliga.dk/bolig/1710369;https://maps.google.com/?q=55.774592,12.527372
1710217;Bredevej 38; 2830 Virum;2830;7995000.0;242.0;995.0;8.0;0.0;1943.0;E;7358.0;91.0;144.04;2020-09-30 00:00:00;123;https://www.boliga.dk/bolig/1710217;https://maps.google.com/?q=56.232101,10.297145
1709447;Hasselvej 88; 2830 Virum;2830;5950000.0;160.0;725.0;6.0;0.0;1945.0;C;5672.0;100.0;0.82;2020-09-29 00:00:00;124;https://www.boliga.dk/bolig/1709447;https://maps.google.com/?q=55.791045,12.481094
1709468;Tjørnevej 20; 2800 Kongens Lyngby;2800;6995000.0;141.0;944.0;3.0;0.0;1925.0;D;5082.0;82.0;70.45;2020-09-29 00:00:00;124;https://www.boliga.dk/bolig/1709468;https://maps.google.com/?q=55.279427,11.794781
1709219;Nøjsomhedsvej 42A; 2800 Kongens Lyngby;2800;7495000.0;192.0;800.0;6.0;0.0;1972.0;D;7061.0;51.0;3.38;2020-09-28 00:00:00;125;https://www.boliga.dk/bolig/1709219;https://maps.google.com/?q=55.797911,12.515046
1707472;Mølleåsen 8  2800 Lyngby; 2800 Kongens Lyngby;2800;8249000.0;178.0;603.0;7.0;0.0;2015.0;A20;4818.0;0.0;1.34;2020-09-22 00:00:00;131;https://www.boliga.dk/bolig/1707472;https://maps.google.com/?q=55.757421,12.493842
1706815;Bjergvej 13; 3450 Allerød;3450;4445000.0;166.0;1346.0;6.0;0.0;1994.0;C;4168.0;0.0;182,29;2020-09-21;132;https://www.boliga.dk/bolig/1706815;https://maps.google.com/?q=55.369996,9.603157
1706557;Møllevænget 16; 2800 Kongens Lyngby;2800;5995000.0;147.0;765.0;4.0;0.0;1951.0;D;4355.0;70.0;183.53;2020-09-18 00:00:00;135;https://www.boliga.dk/bolig/1706557;https://maps.google.com/?q=55.06638,15.125404
1704329;Gammel Høveltevej 1; 3460 Birkerød;3460;14500000.0;249.0;2389.0;7.0;0.0;2011.0;A1;6440.0;0.0;3.13;2020-09-14 00:00:00;139;https://www.boliga.dk/bolig/1704329;https://maps.google.com/?q=55.835401,12.374657
1702495;Christoffers Alle 23; 2800 Kongens Lyngby;2800;3250000.0;98.0;726.0;4.0;0.0;0.0;D;3313.0;0.0;1.9;2020-09-09 00:00:00;144;https://www.boliga.dk/bolig/1702495;https://maps.google.com/?q=55.753337,12.488367
1701836;Trongårdsparken 30; 2800 Kongens Lyngby;2800;6595000.0;199.0;1208.0;6.0;0.0;1963.0;E;5991.0;0.0;1.96;2020-09-09 00:00:00;144;https://www.boliga.dk/bolig/1701836;https://maps.google.com/?q=55.77542,12.53149
1701669;Læhegnet 3; 3450 Allerød;3450;8495000.0;232.0;889.0;6.0;0.0;1969.0;D;5934.0;70.0;142,97;2020-09-08;145;https://www.boliga.dk/bolig/1701669;https://maps.google.com/?q=55.063659,10.60103
1701123;Hedevænget 1; 2800 Kongens Lyngby;2800;4950000.0;80.0;665.0;3.0;0.0;1939.0;D;3877.0;0.0;123.63;2020-09-05 00:00:00;148;https://www.boliga.dk/bolig/1701123;https://maps.google.com/?q=55.321875,10.709517
1700693;Nybrovej 455; Frederiksdal;2800;17000000.0;259.0;2219.0;6.0;0.0;1864.0;D;7465.0;139.0;1.0;2020-09-04 00:00:00;149;https://www.boliga.dk/bolig/1700693;https://maps.google.com/?q=55.7657204,12.4877444
1700624;Skovbrynet 94; 2800 Kongens Lyngby;2800;19795000.0;238.0;3281.0;7.0;0.0;1922.0;C;16072.0;106.0;1.71;2020-09-04 00:00:00;149;https://www.boliga.dk/bolig/1700624;https://maps.google.com/?q=55.783285,12.496863
1699474;Tibbevangen 95; Hareskov;3500;4995000.0;160.0;827.0;4.0;0.0;1971.0;C;4289.0;89.0;4.07;2020-09-02 00:00:00;151;https://www.boliga.dk/bolig/1699474;https://maps.google.com/?q=55.753506,12.412503
1699341;Marianelundsvej 11; 3460 Birkerød;3460;7995000.0;239.0;990.0;7.0;0.0;1951.0;C;6907.0;120.0;19.71;2020-09-01 00:00:00;152;https://www.boliga.dk/bolig/1699341;https://maps.google.com/?q=56.013199,12.493849
1697407;Vildrosevej 25  3500 Værløse; 3500 Værløse;3500;9475000.0;199.0;1020.0;6.0;0.0;2004.0;C;7257.0;0.0;3.34;2020-08-26 00:00:00;158;https://www.boliga.dk/bolig/1697407;https://maps.google.com/?q=55.758713,12.405361
1696996;Kollerød Bygade 16  3450 Allerød; 3450 Allerød;3450;2165000.0;75.0;517.0;3.0;0.0;1810.0;B;2545.0;0.0;3,66;2020-08-25;159;https://www.boliga.dk/bolig/1696996;https://maps.google.com/?q=55.872403,12.298818
1696792;Lyngevej 138; 3450 Allerød;3450;5095000.0;140.0;1148.0;4.0;0.0;1962.0;D;4356.0;0.0;2,03;2020-08-24;160;https://www.boliga.dk/bolig/1696792;https://maps.google.com/?q=55.857419,12.3384
1696895;Damgårdsvej 15; 3460 Birkerød;3460;7995000.0;200.0;561.0;6.0;0.0;1934.0;D;8234.0;45.0;179.16;2020-08-24 00:00:00;160;https://www.boliga.dk/bolig/1696895;https://maps.google.com/?q=55.885694,9.563305
1696632;Virumvej 6; 2830 Virum;2830;6495000.0;126.0;560.0;5.0;0.0;1934.0;D;4228.0;63.0;1.18;2020-08-23 00:00:00;161;https://www.boliga.dk/bolig/1696632;https://maps.google.com/?q=55.789004,12.485704
1695965;Huldbergs Alle 50; 2800 Kongens Lyngby;2800;4195000.0;165.0;882.0;6.0;0.0;1951.0;D;4596.0;72.0;2.36;2020-08-20 00:00:00;164;https://www.boliga.dk/bolig/1695965;https://maps.google.com/?q=55.75161,12.479942
1695355;Biskop Svanes Vej 23  3460 Birkerød; 3460 Birkerød;3460;6995000.0;238.0;2749.0;9.0;0.0;1878.0;E;11477.0;9.0;1.47;2020-08-19 00:00:00;165;https://www.boliga.dk/bolig/1695355;https://maps.google.com/?q=55.846658,12.444519
1694965;Nordvanggårdsvej 40; 3460 Birkerød;3460;5995000.0;269.0;1310.0;7.0;0.0;1976.0;C;7117.0;0.0;1.53;2020-08-18 00:00:00;166;https://www.boliga.dk/bolig/1694965;https://maps.google.com/?q=55.827058,12.428325
1693855;Furesøhøj 7  2830 Virum; 2830 Virum;2830;23995000.0;252.0;1372.0;6.0;0.0;1996.0;B;18201.0;47.0;2.28;2020-08-14 00:00:00;170;https://www.boliga.dk/bolig/1693855;https://maps.google.com/?q=55.797838,12.435522
1692264;Vasevej 75; 3460 Birkerød;3460;5499000.0;279.0;1182.0;8.0;0.0;1933.0;D;6011.0;74.0;1.91;2020-08-11 00:00:00;173;https://www.boliga.dk/bolig/1692264;https://maps.google.com/?q=55.828028,12.444453
1691802;Gl Amtsvej 30; 3450 Allerød;3450;1995000;77;792;3;0;1900;E;3638;0;0.33;2020-08-10 00:00:00;174;https://www.boliga.dk/bolig/1691802;https://maps.google.com/?q=55.869415,12.359063
1691068;Melchiorsvej 30; 3450 Allerød;3450;6375000.0;168.0;1012.0;6.0;0.0;1996.0;C;5270.0;94.0;0,64;2020-08-07;177;https://www.boliga.dk/bolig/1691068;https://maps.google.com/?q=55.877996,12.356511
1688427;Gammel Lundtoftevej 42; 2800 Kongens Lyngby;2800;4675000.0;107.0;258.0;6.0;0.0;1808.0;D;4162.0;0.0;1.07;2020-07-29 00:00:00;186;https://www.boliga.dk/bolig/1688427;https://maps.google.com/?q=55.777702,12.506541
1685601;Abildgårdsparken 12; 3460 Birkerød;3460;5995000.0;180.0;1640.0;11.0;0.0;1969.0;E;6380.0;198.0;1.78;2020-07-22 00:00:00;193;https://www.boliga.dk/bolig/1685601;https://maps.google.com/?q=55.824688,12.421096
1682570;Dalsø Park 62; 3500 Værløse;3500;5495000.0;146.0;603.0;5.0;0.0;1980.0;C;5203.0;0.0;1.92;2020-07-10 00:00:00;205;https://www.boliga.dk/bolig/1682570;https://maps.google.com/?q=55.781655,12.34287
1681460;Frederiksborgvej 111; 3500 Værløse;3500;3595000.0;146.0;897.0;5.0;0.0;1945.0;D;2181.0;80.0;5.45;2020-07-08 00:00:00;207;https://www.boliga.dk/bolig/1681460;https://maps.google.com/?q=55.8310003,12.3591779
1680346;Poppel Alle 78  3500 Værløse; 3500 Værløse;3500;10000000.0;155.0;2763.0;4.0;0.0;1923.0;E;7685.0;91.0;2.93;2020-07-04 00:00:00;211;https://www.boliga.dk/bolig/1680346;https://maps.google.com/?q=55.759706,12.396177
1674026;Kulsviertoften 1; 2800 Kongens Lyngby;2800;5800000.0;135.0;537.0;4.0;0.0;1964.0;E;4751.0;43.0;2.47;2020-06-17 00:00:00;228;https://www.boliga.dk/bolig/1674026;https://maps.google.com/?q=55.789134,12.516821
1673166;Hjortekærsvej 70  2800 Lyngby; 2800 Kongens Lyngby;2800;7500000.0;195.0;801.0;6.0;0.0;1954.0;D;6207.0;70.0;2.91;2020-06-16 00:00:00;229;https://www.boliga.dk/bolig/1673166;https://maps.google.com/?q=55.782631,12.541816
1665981;Bistrup Byvej 3; 3460 Birkerød;3460;6350000.0;183.0;1330.0;6.0;0.0;1877.0;E;6745.0;0.0;1.57;2020-05-27 00:00:00;249;https://www.boliga.dk/bolig/1665981;https://maps.google.com/?q=55.826656,12.427005
1663973;Trongårdsvej 53; 2800 Kongens Lyngby;2800;12500000.0;352.0;1531.0;8.0;0.0;1962.0;C;11137.0;0.0;2.2;2020-05-20 00:00:00;256;https://www.boliga.dk/bolig/1663973;https://maps.google.com/?q=55.777103,12.534402
1663124;Ravnehusvej 43; 3500 Værløse;3500;8995000.0;194.0;1149.0;5.0;0.0;1972.0;E;6656.0;45.0;2.39;2020-05-18 00:00:00;258;https://www.boliga.dk/bolig/1663124;https://maps.google.com/?q=55.762381,12.385665
1655928;Johan Mantzius Vej 9A  3460 Birkerød; 3460 Birkerød;3460;5495000.0;160.0;594.0;7.0;0.0;1904.0;E;4590.0;10.0;0.35;2020-04-24 00:00:00;282;https://www.boliga.dk/bolig/1655928;https://maps.google.com/?q=55.842256,12.428476
1655124;Johan Mantzius Vej 43; 3460 Birkerød;3460;6695000.0;162.0;974.0;5.0;0.0;2009.0;B;5531.0;0.0;0.65;2020-04-22 00:00:00;284;https://www.boliga.dk/bolig/1655124;https://maps.google.com/?q=55.846357,12.425168
1652975;Høveltsvangsvej 90; 3450 Allerød;3450;6595000.0;196.0;6477.0;1.0;0.0;1971.0;-;2287.0;0.0;2,81;2020-04-10;296;https://www.boliga.dk/bolig/1652975;https://maps.google.com/?q=55.848495,12.341957
1640040;Lundtoftevej 210; 2800 Kongens Lyngby;2800;3995000.0;167.0;612.0;6.0;0.0;1904.0;F;4143.0;64.0;3.48;2020-02-29 00:00:00;337;https://www.boliga.dk/bolig/1640040;https://maps.google.com/?q=55.797043,12.524849
1638822;Søvangen 1; 3450 Allerød;3450;3100000.0;102.0;293.0;3.0;0.0;1988.0;C;3225.0;0.0;188,82;2020-02-26;340;https://www.boliga.dk/bolig/1638822;https://maps.google.com/?q=56.644684,9.644723
1620436;Kollerødvej 51; 3450 Allerød;3450;13500000.0;501.0;4059.0;9.0;0.0;1823.0;D;15535.0;0.0;0,99;2019-12-10;418;https://www.boliga.dk/bolig/1620436;https://maps.google.com/?q=55.867812,12.343593
1612567;Furesøhave 4A; 3460 Birkerød;3460;9295000.0;183.0;826.0;6.0;0.0;1985.0;C;10072.0;114.0;2.63;2019-11-08 00:00:00;450;https://www.boliga.dk/bolig/1612567;https://maps.google.com/?q=55.817039,12.427624
1610773;Virumvej 118; 2830 Virum;2830;3650000.0;133.0;439.0;1.0;0.0;1888.0;-;3969.0;0.0;1.05;2019-11-01 00:00:00;457;https://www.boliga.dk/bolig/1610773;https://maps.google.com/?q=55.789041,12.460678
1604801;Birkholmsvej 20; 2800 Kongens Lyngby;2800;6675000.0;121.0;839.0;3.0;0.0;1938.0;D;5569.0;119.0;0.82;2019-10-12 00:00:00;477;https://www.boliga.dk/bolig/1604801;https://maps.google.com/?q=55.768245,12.515973
1572772;Kollerød Bygade 23; Kollerød;3450;14950000.0;250.0;147974.0;10.0;0.0;1996.0;A10;4544.0;0.0;3,97;2019-06-29;582;https://www.boliga.dk/bolig/1572772;https://maps.google.com/?q=55.864651,12.295217
1511475;Skovvejen 21  3450 Allerød; 3450 Allerød;3450;5245000.0;173.0;681.0;4.0;0.0;2019.0;-;7732.0;0.0;1,19;2018-12-27;766;https://www.boliga.dk/bolig/1511475;https://maps.google.com/?q=55.871444,12.376179
1485565;Enhøjsvej 22; 3450 Allerød;3450;4495000.0;219.0;1182.0;7.0;0.0;1949.0;D;5315.0;102.0;2,5;2018-09-24;860;https://www.boliga.dk/bolig/1485565;https://maps.google.com/?q=55.852541,12.338201
1354680;Nybrovej 395; 2800 Kongens Lyngby;2800;60000000.0;614.0;12013.0;16.0;0.0;1801.0;-;35739.0;212.0;1.0;2017-08-11 00:00:00;1269;https://www.boliga.dk/bolig/1354680;https://maps.google.com/?q=55.7657204,12.4877444
1738553;;;3450;;;;;;;;;;;;;;
1738400;;;3450;;;;;;;;;;;;;;
1734460;;;3450;;;;;;;;;;;;;;
1728826;;;3450;;;;;;;;;;;;;;
1727379;;;3450;;;;;;;;;;;;;;
1726505;;;3450;;;;;;;;;;;;;;
1725767;;;3450;;;;;;;;;;;;;;
1724544;;;3450;;;;;;;;;;;;;;
1722351;;;3450;;;;;;;;;;;;;;
1721877;;;3450;;;;;;;;;;;;;;
1721595;;;3450;;;;;;;;;;;;;;
1719058;;;3450;;;;;;;;;;;;;;
1716256;;;3450;;;;;;;;;;;;;;
1714098;;;3450;;;;;;;;;;;;;;
1713803;;;3450;;;;;;;;;;;;;;
1712322;;;3450;;;;;;;;;;;;;;
1711938;;;3450;;;;;;;;;;;;;;
1706815;;;3450;;;;;;;;;;;;;;
1701669;;;3450;;;;;;;;;;;;;;
1696996;;;3450;;;;;;;;;;;;;;
1696792;;;3450;;;;;;;;;;;;;;
1694970;;;3450;;;;;;;;;;;;;;
1691068;;;3450;;;;;;;;;;;;;;
1652975;;;3450;;;;;;;;;;;;;;
1638822;;;3450;;;;;;;;;;;;;;
1620436;;;3450;;;;;;;;;;;;;;
1572772;;;3450;;;;;;;;;;;;;;
1511475;;;3450;;;;;;;;;;;;;;
1485565;;;3450;;;;;;;;;;;;;;
1739453;;;3500;;;;;;;;;;;;;;
1739157;;;3500;;;;;;;;;;;;;;
1738959;;;3500;;;;;;;;;;;;;;
1737140;;;3500;;;;;;;;;;;;;;
1737058;;;3500;;;;;;;;;;;;;;
1735777;;;3500;;;;;;;;;;;;;;
1733955;;;3500;;;;;;;;;;;;;;
1732282;;;3500;;;;;;;;;;;;;;
1730035;;;3500;;;;;;;;;;;;;;
1728588;;;3500;;;;;;;;;;;;;;
1721601;;;3500;;;;;;;;;;;;;;
1719520;;;3500;;;;;;;;;;;;;;
1715695;;;3500;;;;;;;;;;;;;;
1714433;;;3500;;;;;;;;;;;;;;
1699474;;;3500;;;;;;;;;;;;;;
1697407;;;3500;;;;;;;;;;;;;;
1682570;;;3500;;;;;;;;;;;;;;
1681460;;;3500;;;;;;;;;;;;;;
1680346;;;3500;;;;;;;;;;;;;;
1663124;;;3500;;;;;;;;;;;;;;
1735489;;;3460;;;;;;;;;;;;;;
1735535;;;3460;;;;;;;;;;;;;;
1730896;;;3460;;;;;;;;;;;;;;
1730903;;;3460;;;;;;;;;;;;;;
1729436;;;3460;;;;;;;;;;;;;;
1727871;;;3460;;;;;;;;;;;;;;
1727045;;;3460;;;;;;;;;;;;;;
1724788;;;3460;;;;;;;;;;;;;;
1722395;;;3460;;;;;;;;;;;;;;
1722275;;;3460;;;;;;;;;;;;;;
1722330;;;3460;;;;;;;;;;;;;;
1719550;;;3460;;;;;;;;;;;;;;
1716530;;;3460;;;;;;;;;;;;;;
1716024;;;3460;;;;;;;;;;;;;;
1714891;;;3460;;;;;;;;;;;;;;
1714102;;;3460;;;;;;;;;;;;;;
1704329;;;3460;;;;;;;;;;;;;;
1699341;;;3460;;;;;;;;;;;;;;
1696895;;;3460;;;;;;;;;;;;;;
1695355;;;3460;;;;;;;;;;;;;;
1694965;;;3460;;;;;;;;;;;;;;
1692264;;;3460;;;;;;;;;;;;;;
1685601;;;3460;;;;;;;;;;;;;;
1665981;;;3460;;;;;;;;;;;;;;
1655928;;;3460;;;;;;;;;;;;;;
1655124;;;3460;;;;;;;;;;;;;;
1612567;;;3460;;;;;;;;;;;;;;
1739470;;;2830;;;;;;;;;;;;;;
1738639;;;2830;;;;;;;;;;;;;;
1736577;;;2830;;;;;;;;;;;;;;
1731385;;;2830;;;;;;;;;;;;;;
1730811;;;2830;;;;;;;;;;;;;;
1722053;;;2830;;;;;;;;;;;;;;
1710217;;;2830;;;;;;;;;;;;;;
1709447;;;2830;;;;;;;;;;;;;;
1696632;;;2830;;;;;;;;;;;;;;
1693855;;;2830;;;;;;;;;;;;;;
1610773;;;2830;;;;;;;;;;;;;;
1739546;;;2800;;;;;;;;;;;;;;
1739472;;;2800;;;;;;;;;;;;;;
1737419;;;2800;;;;;;;;;;;;;;
1737298;;;2800;;;;;;;;;;;;;;
1734677;;;2800;;;;;;;;;;;;;;
1733263;;;2800;;;;;;;;;;;;;;
1729376;;;2800;;;;;;;;;;;;;;
1727522;;;2800;;;;;;;;;;;;;;
1725894;;;2800;;;;;;;;;;;;;;
1725242;;;2800;;;;;;;;;;;;;;
1725114;;;2800;;;;;;;;;;;;;;
1723607;;;2800;;;;;;;;;;;;;;
1721234;;;2800;;;;;;;;;;;;;;
1716747;;;2800;;;;;;;;;;;;;;
1714889;;;2800;;;;;;;;;;;;;;
1714393;;;2800;;;;;;;;;;;;;;
1711169;;;2800;;;;;;;;;;;;;;
1710369;;;2800;;;;;;;;;;;;;;
1709468;;;2800;;;;;;;;;;;;;;
1709219;;;2800;;;;;;;;;;;;;;
1707472;;;2800;;;;;;;;;;;;;;
1706557;;;2800;;;;;;;;;;;;;;
1702495;;;2800;;;;;;;;;;;;;;
1701836;;;2800;;;;;;;;;;;;;;
1701123;;;2800;;;;;;;;;;;;;;
1700693;;;2800;;;;;;;;;;;;;;
1700624;;;2800;;;;;;;;;;;;;;
1695965;;;2800;;;;;;;;;;;;;;
1688427;;;2800;;;;;;;;;;;;;;
1674026;;;2800;;;;;;;;;;;;;;
1673166;;;2800;;;;;;;;;;;;;;
1663973;;;2800;;;;;;;;;;;;;;
1640040;;;2800;;;;;;;;;;;;;;
1604801;;;2800;;;;;;;;;;;;;;
1354680;;;2800;;;;;;;;;;;;;;
