,boliga_id,address1,address2,zipcode,list_price,living_area,lot_area,rooms,floors,construction_date,energy_rating,taxes_pr_month,bsmnt_area,station_dist_km,created_date,url,gmaps,market_days
0,1705967,Helsingørsvej 18A, 3480 Fredensborg,3480,2995000,150,913,5,0,1976,F,4215,0,8.31,2020-09-17,https://www.boliga.dk/bolig/1705967,"https://maps.google.com/?q=55.979262,12.405869",191
0,1692511,Hillerødvejen 51, 3480 Fredensborg,3480,2995000,140,1395,5,0,1954,F,3946,70,5.73,2020-08-12,https://www.boliga.dk/bolig/1692511,"https://maps.google.com/?q=55.963697,12.375029",227
0,1689856,Toftegårdsvænget 112, 3480 Fredensborg,3480,3595000,184,606,6,0,1972,C,3726,0,7.85,2020-08-04,https://www.boliga.dk/bolig/1689856,"https://maps.google.com/?q=55.970859,12.409262",235
0,1675501,Grønholtvej 61, 3480 Fredensborg,3480,2500000,137,485,5,0,1872,B,3099,0,7.41,2020-06-22,https://www.boliga.dk/bolig/1675501,"https://maps.google.com/?q=55.945061,12.425039",278
0,1663020,Hillerødvejen 49, 3480 Fredensborg,3480,5650000,171,2043,4,0,1940,G,4697,0,5.75,2020-05-17,https://www.boliga.dk/bolig/1663020,"https://maps.google.com/?q=55.96366,12.375685",314
0,1656255,Benediktevej 27, 3480 Fredensborg,3480,2775000,152,861,4,0,1830,C,4716,0,184.22,2020-04-25,https://www.boliga.dk/bolig/1656255,"https://maps.google.com/?q=55.250199,9.298537",336
0,1592600,Endrupvej 6B, 3480 Fredensborg,3480,5795000,255,1470,5,0,1833,C,5646,11,8.59,2019-09-05,https://www.boliga.dk/bolig/1592600,"https://maps.google.com/?q=55.981725,12.407673",569
0,1764173,Porsevænget 18, 2800 Kongens Lyngby,2800,5195000,119,364,4,0,1945,D,3621,25,1.15,2021-03-26,https://www.boliga.dk/bolig/1764173,"https://maps.google.com/?q=55.757608,12.491554",1
0,1764510,Christoffers Alle 69, 2800 Kongens Lyngby,2800,5495000,113,819,5,0,1954,F,4293,113,0.83,2021-03-27,https://www.boliga.dk/bolig/1764510,"https://maps.google.com/?q=55.753769,12.485414",0
0,1763841,Nybrovej 178, 2800 Kongens Lyngby,2800,5995000,121,846,5,0,1947,F,5156,65,0.85,2021-03-26,https://www.boliga.dk/bolig/1763841,"https://maps.google.com/?q=55.764653,12.491056",1
0,1763921,Islandsvej 1A, 2800 Kongens Lyngby,2800,7795000,198,1089,7,0,1930,E,6075,10,4.32,2021-03-26,https://www.boliga.dk/bolig/1763921,"https://maps.google.com/?q=55.427628,12.142853",1
0,1763607,Tjørnevænget 4, 2800 Kongens Lyngby,2800,8495000,131,1083,3,0,1948,D,5131,131,175.71,2021-03-25,https://www.boliga.dk/bolig/1763607,"https://maps.google.com/?q=55.070654,15.135772",2
0,1762881,Islandsvej 1B, 2800 Kongens Lyngby,2800,6795000,160,805,4,0,1961,D,5044,0,2.19,2021-03-24,https://www.boliga.dk/bolig/1762881,"https://maps.google.com/?q=55.79606,12.508195",3
0,1762628,Gammelmosevej 205, 2800 Kongens Lyngby,2800,9245000,305,1343,14,0,1968,C,7537,0,0.55,2021-03-24,https://www.boliga.dk/bolig/1762628,"https://maps.google.com/?q=55.75527,12.48169",3
0,1761309,Gadevangen 3, 2800 Kongens Lyngby,2800,5995000,115,727,3,0,1954,D,5738,81,3.38,2021-03-20,https://www.boliga.dk/bolig/1761309,"https://maps.google.com/?q=55.791349,12.539861",7
0,1761251,Gammel Bagsværdvej 36, 2800 Kongens Lyngby,2800,15500000,346,1182,9,0,1929,C,7868,0,0.76,2021-03-20,https://www.boliga.dk/bolig/1761251,"https://maps.google.com/?q=55.76738,12.491129",7
0,1759098,Lundtoftevej 261A, 2800 Kongens Lyngby,2800,7850000,168,783,6,0,2007,B,5595,0,3.88,2021-03-15,https://www.boliga.dk/bolig/1759098,"https://maps.google.com/?q=55.798225,12.537527",12
0,1758585,Triumfvej 104, 2800 Kongens Lyngby,2800,6495000,125,1031,4,0,1935,E,5880,78,,2021-03-13,https://www.boliga.dk/bolig/1758585,https://maps.google.com/?q=,14
0,1756716,Lyngholmsvej 8, 2800 Kongens Lyngby,2800,4500000,78,672,3,0,1956,E,3831,0,204.54,2021-03-10,https://www.boliga.dk/bolig/1756716,"https://maps.google.com/?q=55.904477,8.800249",17
0,1755939,Møllevænget 35, 2800 Kongens Lyngby,2800,6495000,165,806,5,0,1941,C,4508,66,0.88,2021-03-07,https://www.boliga.dk/bolig/1755939,"https://maps.google.com/?q=55.755086,12.49063",20
0,1753670,Hvidegårdsparken 2, 2800 Kongens Lyngby,2800,5995000,151,742,5,0,1963,G,4876,0,1.5,2021-03-02,https://www.boliga.dk/bolig/1753670,"https://maps.google.com/?q=55.774424,12.528906",25
0,1752863,Hjortekærsvej 174, 2800 Kongens Lyngby,2800,7495000,144,749,5,0,1970,D,6000,66,3.51,2021-02-27,https://www.boliga.dk/bolig/1752863,"https://maps.google.com/?q=55.795741,12.542248",28
0,1752691,Chr. Winthers Vej 42, 2800 Kongens Lyngby,2800,10600000,174,1035,5,0,1942,D,7218,43,1.13,2021-02-26,https://www.boliga.dk/bolig/1752691,"https://maps.google.com/?q=55.769967,12.485379",29
0,1751922,Sophus Schandorphs Vej 29, 2800 Kongens Lyngby,2800,7995000,119,801,5,0,1946,D,5717,58,1.0,2021-02-25,https://www.boliga.dk/bolig/1751922,"https://maps.google.com/?q=55.766537,12.487473",30
0,1751532,Knuds Alle 76, 2800 Kongens Lyngby,2800,6495000,160,1168,5,0,1948,D,5213,86,0.41,2021-02-24,https://www.boliga.dk/bolig/1751532,"https://maps.google.com/?q=55.753792,12.47763",31
0,1751587,Fortunvænget 6, 2800 Kongens Lyngby,2800,6995000,154,784,5,0,1962,F,5903,0,2.35,2021-02-24,https://www.boliga.dk/bolig/1751587,"https://maps.google.com/?q=55.779614,12.541183",31
0,1751203,Blomstervænget 3, 2800 Kongens Lyngby,2800,7995000,120,701,5,0,1936,D,5462,94,189.54,2021-02-23,https://www.boliga.dk/bolig/1751203,"https://maps.google.com/?q=55.021998,9.304767",32
0,1749951,Hjortekærbakken 15, 2800 Kongens Lyngby,2800,12300000,225,898,6,0,2016,A20,9130,120,3.85,2021-02-18,https://www.boliga.dk/bolig/1749951,"https://maps.google.com/?q=55.798826,12.539413",37
0,1749524,Danmarksvej 41A, 2800 Kongens Lyngby,2800,5300000,137,754,7,0,1916,E,5255,61,2.6,2021-02-17,https://www.boliga.dk/bolig/1749524,"https://maps.google.com/?q=55.794395,12.517796",38
0,1749347,Kongshvilebakken 70, 2800 Kongens Lyngby,2800,16995000,129,1200,5,0,1957,D,7589,93,1.05,2021-02-17,https://www.boliga.dk/bolig/1749347,"https://maps.google.com/?q=55.772496,12.47722",38
0,1748987,Peter Rørdams Vej 6, 2800 Kongens Lyngby,2800,8495000,161,846,5,0,1933,D,5721,100,0.57,2021-02-16,https://www.boliga.dk/bolig/1748987,"https://maps.google.com/?q=55.766117,12.517334",39
0,1748393,Kongshvilebakken 30, 2800 Kongens Lyngby,2800,15995000,211,1441,9,0,1950,D,12085,113,1.04,2021-02-13,https://www.boliga.dk/bolig/1748393,"https://maps.google.com/?q=55.772023,12.481533",42
0,1746909,Caroline Amalie Vej 98, 2800 Kongens Lyngby,2800,11950000,201,1052,5,0,1922,C,8010,37,1.37,2021-02-10,https://www.boliga.dk/bolig/1746909,"https://maps.google.com/?q=55.786742,12.503094",45
0,1745395,Bagsværdvej 87B, 2800 Kongens Lyngby,2800,5845000,137,916,4,0,1926,E,5076,52,1.1,2021-02-05,https://www.boliga.dk/bolig/1745395,"https://maps.google.com/?q=55.764761,12.482951",50
0,1745385,Egegårdsvej 24A, 2800 Kongens Lyngby,2800,6495000,137,968,5,0,1963,E,6007,0,1.26,2021-02-05,https://www.boliga.dk/bolig/1745385,"https://maps.google.com/?q=55.684135,12.461039",50
0,1745483,V.Stuckenbergs Vej 21A, 2800 Kongens Lyngby,2800,20500000,259,1017,6,0,1960,B,11383,0,,2021-02-05,https://www.boliga.dk/bolig/1745483,https://maps.google.com/?q=,50
0,1744997,Kulsviervej 124, 2800 Kongens Lyngby,2800,10900000,205,1084,6,0,1947,F,8608,126,2.67,2021-02-04,https://www.boliga.dk/bolig/1744997,"https://maps.google.com/?q=55.799575,12.515317",51
0,1741923,Trongårdsparken 53, 2800 Kongens Lyngby,2800,6995000,149,1200,4,0,1964,D,6455,0,1.68,2021-01-26,https://www.boliga.dk/bolig/1741923,"https://maps.google.com/?q=55.775785,12.53089",60
0,1741888,Enighedsvej 3, 2800 Kongens Lyngby,2800,8250000,157,1079,5,0,1906,F,6082,23,44.04,2021-01-26,https://www.boliga.dk/bolig/1741888,"https://maps.google.com/?q=55.064848,12.102834",60
0,1741385,Agermånevej 1, 2800 Kongens Lyngby,2800,6995000,135,493,5,0,1936,E,5037,74,86.04,2021-01-23,https://www.boliga.dk/bolig/1741385,"https://maps.google.com/?q=54.695906,11.957368",63
0,1740517,Lundtoftevej 131B, 2800 Kongens Lyngby,2800,5495000,150,544,6,0,1953,E,4589,36,2.33,2021-01-21,https://www.boliga.dk/bolig/1740517,"https://maps.google.com/?q=55.789419,12.517812",65
0,1739472,Skovvænget 9, 2800 Kongens Lyngby,2800,8495000,216,1042,6,0,1956,D,8650,117,198.69,2021-01-16,https://www.boliga.dk/bolig/1739472,"https://maps.google.com/?q=55.979814,8.898779",70
0,1737298,Thorsvej 4B, 2800 Kongens Lyngby,2800,8995000,176,667,6,0,1978,C,5736,0,0.58,2021-01-08,https://www.boliga.dk/bolig/1737298,"https://maps.google.com/?q=55.767977,12.493907",78
0,1734677,Tjørnevej 47, 2800 Kongens Lyngby,2800,6995000,118,858,6,0,1943,E,5019,83,31.9,2020-12-22,https://www.boliga.dk/bolig/1734677,"https://maps.google.com/?q=55.278132,11.794066",95
0,1725114,Om Kæret 12, 2800 Kongens Lyngby,2800,5995000,113,980,4,0,1878,C,6327,0,3.38,2020-11-19,https://www.boliga.dk/bolig/1725114,"https://maps.google.com/?q=55.799724,12.526706",128
0,1721234,Tjørnevænget 48, 2800 Kongens Lyngby,2800,6450000,137,871,6,0,1994,D,4683,0,1.13,2020-11-06,https://www.boliga.dk/bolig/1721234,"https://maps.google.com/?q=55.759922,12.490161",141
0,1714393,Hedevænget 5, 2800 Kongens Lyngby,2800,6795000,137,600,5,0,1939,D,4364,80,94.46,2020-10-14,https://www.boliga.dk/bolig/1714393,"https://maps.google.com/?q=55.321807,10.710877",164
0,1710369,Hvidegårdsparken 14, 2800 Kongens Lyngby,2800,5795000,143,1071,6,0,1963,F,5344,0,1.49,2020-10-01,https://www.boliga.dk/bolig/1710369,"https://maps.google.com/?q=55.774592,12.527372",177
0,1706557,Møllevænget 16, 2800 Kongens Lyngby,2800,5995000,147,765,4,0,1951,D,4355,70,175.3,2020-09-18,https://www.boliga.dk/bolig/1706557,"https://maps.google.com/?q=55.06638,15.125404",190
0,1702495,Christoffers Alle 23, 2800 Kongens Lyngby,2800,3250000,98,726,4,0,0,D,3313,0,0.75,2020-09-09,https://www.boliga.dk/bolig/1702495,"https://maps.google.com/?q=55.753337,12.488367",199
0,1700693,Nybrovej 455, Frederiksdal,2800,17000000,259,2219,6,0,1864,D,7279,139,1.86,2020-09-04,https://www.boliga.dk/bolig/1700693,"https://maps.google.com/?q=55.780111,12.445374",204
0,1700624,Skovbrynet 94, 2800 Kongens Lyngby,2800,19795000,238,3281,7,0,1922,C,16072,106,182.69,2020-09-04,https://www.boliga.dk/bolig/1700624,"https://maps.google.com/?q=55.94119,9.15178",204
0,1695965,Huldbergs Alle 50, 2800 Kongens Lyngby,2800,4195000,165,882,6,0,1951,D,4596,72,0.69,2020-08-20,https://www.boliga.dk/bolig/1695965,"https://maps.google.com/?q=55.75161,12.479942",219
0,1663973,Trongårdsvej 53, 2800 Kongens Lyngby,2800,12500000,352,1531,8,0,1962,C,11137,0,1.9,2020-05-20,https://www.boliga.dk/bolig/1663973,"https://maps.google.com/?q=55.777103,12.534402",311
0,1640040,Lundtoftevej 210, 2800 Kongens Lyngby,2800,3995000,167,612,6,0,1904,F,4143,64,3.13,2020-02-29,https://www.boliga.dk/bolig/1640040,"https://maps.google.com/?q=55.797043,12.524849",392
0,1354680,Nybrovej 395, 2800 Kongens Lyngby,2800,60000000,614,12013,16,0,1801,-,35536,212,1.0,2017-08-11,https://www.boliga.dk/bolig/1354680,"https://maps.google.com/?q=55.7657204,12.4877444",1324
0,1764787,Bagsværdvej 199A, 2880 Bagsværd,2880,5695000,87,1048,3,0,1956,D,5594,69,0.43,2021-03-27,https://www.boliga.dk/bolig/1764787,"https://maps.google.com/?q=55.764368,12.458807",0
0,1763089,Højgårds Alle 48, 2880 Bagsværd,2880,7495000,184,815,7,0,1937,E,5835,102,0.69,2021-03-25,https://www.boliga.dk/bolig/1763089,"https://maps.google.com/?q=55.764442,12.443509",2
0,1759916,Skovkanten 10, 2880 Bagsværd,2880,5995000,154,571,7,0,1941,E,4266,82,19.6,2021-03-18,https://www.boliga.dk/bolig/1759916,"https://maps.google.com/?q=55.995554,11.933796",9
0,1758552,Skovbrynet 12, 2880 Bagsværd,2880,5900000,138,1189,5,0,1958,D,6392,0,232.32,2021-03-13,https://www.boliga.dk/bolig/1758552,"https://maps.google.com/?q=55.887054,8.356094",14
0,1757139,Nydamsvej 23A, 2880 Bagsværd,2880,5095000,154,1419,6,0,1955,D,6023,91,0.54,2021-03-11,https://www.boliga.dk/bolig/1757139,"https://maps.google.com/?q=55.767506,12.439661",16
0,1753953,Kornmarken 24, 2880 Bagsværd,2880,4475000,80,610,4,0,1945,E,3904,80,197.47,2021-03-03,https://www.boliga.dk/bolig/1753953,"https://maps.google.com/?q=55.443301,9.007241",24
0,1754093,Skråvej 4, 2880 Bagsværd,2880,7345000,146,1225,7,0,1956,E,7651,50,242.2,2021-03-03,https://www.boliga.dk/bolig/1754093,"https://maps.google.com/?q=56.270264,8.256209",24
0,1753930,Elmevænget 31, 2880 Bagsværd,2880,8995000,210,877,6,0,1955,C,6667,0,0.69,2021-03-03,https://www.boliga.dk/bolig/1753930,"https://maps.google.com/?q=55.768098,12.453815",24
0,1747104,Stenten 8B, 2880 Bagsværd,2880,5995000,150,650,4,0,1977,C,4660,0,0.73,2021-02-11,https://www.boliga.dk/bolig/1747104,"https://maps.google.com/?q=55.766487,12.443388",44
0,1745965,Skovdiget 4, A+B,2880,5495000,269,0,6,0,1760,D,6385,0,161.74,2021-02-06,https://www.boliga.dk/bolig/1745965,"https://maps.google.com/?q=56.384524,9.658448",49
0,1740913,Espegårdsvej 16, 2880 Bagsværd,2880,5495000,154,728,6,0,1969,D,5396,88,19.73,2021-01-22,https://www.boliga.dk/bolig/1740913,"https://maps.google.com/?q=56.081004,12.154764",64
0,1738107,Jægergangen 104, 2880 Bagsværd,2880,6795000,222,1200,8,0,1959,D,6292,0,1.29,2021-01-12,https://www.boliga.dk/bolig/1738107,"https://maps.google.com/?q=55.747867,12.459453",74
0,1737861,Haremosen 18, 2880 Bagsværd,2880,6495000,132,1053,6,0,1965,E,5931,132,0.61,2021-01-11,https://www.boliga.dk/bolig/1737861,"https://maps.google.com/?q=55.759888,12.429548",75
0,1737838,Vibevænget 80, 2880 Bagsværd,2880,6795000,191,817,6,0,1954,C,4523,0,208.81,2021-01-11,https://www.boliga.dk/bolig/1737838,"https://maps.google.com/?q=56.686312,9.06224",75
0,1737406,Slotsparken 88, 2880 Bagsværd,2880,9995000,184,1037,6,0,1952,C,6958,0,0.63,2021-01-08,https://www.boliga.dk/bolig/1737406,"https://maps.google.com/?q=55.767047,12.449329",78
0,1725913,Råvænget 19, 2880 Bagsværd,2880,3595000,88,717,4,0,1955,C,3494,0,1.24,2020-11-23,https://www.boliga.dk/bolig/1725913,"https://maps.google.com/?q=55.746843,12.463445",124
0,1725369,Rylevænget 64, 2880 Bagsværd,2880,4595000,105,710,4,0,1962,D,4019,0,40.12,2020-11-20,https://www.boliga.dk/bolig/1725369,"https://maps.google.com/?q=55.454546,11.543026",127
0,1725457,Aldershvilevej 40, 2880 Bagsværd,2880,9995000,213,1196,6,0,1951,C,7349,140,88.83,2020-11-20,https://www.boliga.dk/bolig/1725457,"https://maps.google.com/?q=55.320747,10.801816",127
0,1718296,Klirevænget 59, 2880 Bagsværd,2880,4295000,131,543,4,0,1963,D,4183,0,0.7,2020-10-28,https://www.boliga.dk/bolig/1718296,"https://maps.google.com/?q=55.750388,12.470911",150
0,1718107,Bagsværd Hovedgade 208, 2880 Bagsværd,2880,4895000,150,954,5,0,1961,D,5668,0,0.52,2020-10-27,https://www.boliga.dk/bolig/1718107,"https://maps.google.com/?q=55.762229,12.445242",151
0,1705470,Klirevænget 57, 2880 Bagsværd,2880,3845000,125,450,4,0,1963,D,4015,0,0.69,2020-09-17,https://www.boliga.dk/bolig/1705470,"https://maps.google.com/?q=55.750447,12.470765",191
0,1702059,Rugtoften 4, 2880 Bagsværd,2880,4195000,220,1089,6,0,1950,C,5525,81,5.17,2020-09-09,https://www.boliga.dk/bolig/1702059,"https://maps.google.com/?q=55.823366,11.986114",199
0,1696053,Lupinmarken 14B, 2880 Bagsværd,2880,3800000,116,1225,4,0,1977,D,2777,0,0.66,2020-08-21,https://www.boliga.dk/bolig/1696053,"https://maps.google.com/?q=55.750772,12.475528",218
0,1675444,Rugtoften 14, 2880 Bagsværd,2880,3995000,90,632,4,0,1947,E,3686,90,189.73,2020-06-21,https://www.boliga.dk/bolig/1675444,"https://maps.google.com/?q=55.419399,9.144639",279
0,1672798,Haremosen 24, 2880 Bagsværd,2880,5795000,176,1265,6,0,1965,D,6419,100,0.66,2020-06-16,https://www.boliga.dk/bolig/1672798,"https://maps.google.com/?q=55.759398,12.429631",284
